"name","lat","long","depict"
"アゾレス諸島のアングラ・ド・エロイズモの中心地区",38.65,-27.2167,"http://commons.wikimedia.org/wiki/Special:FilePath/Cidade_de_Angra_do_Heroísmo,_ilha_Terceira,_Açores.jpg"
"アンブヒマンガの丘の王領地",-18.75,47.55,"http://commons.wikimedia.org/wiki/Special:FilePath/Ambohimanga_14.jpg"
"ウェストミンスター宮殿、ならびに聖マーガレット教会を含むウェストミンスター寺院",51.4992,-0.124722,"http://commons.wikimedia.org/wiki/Special:FilePath/Parliament_at_Sunset.JPG"
"ジンバブエ遺跡",-20.2731,30.9343,"http://commons.wikimedia.org/wiki/Special:FilePath/Great-Zimbabwe-2.jpg"
"国史跡グレート・",-20.2731,30.9343,"http://commons.wikimedia.org/wiki/Special:FilePath/Great-Zimbabwe-2.jpg"
"ザンジバル島の",-6.16494,39.1988,"http://commons.wikimedia.org/wiki/Special:FilePath/Dares_222.jpg"
"ストーン・タウン",-6.16494,39.1988,"http://commons.wikimedia.org/wiki/Special:FilePath/Dares_222.jpg"
"ショーヴェ＝ポン・ダルク洞窟とも呼ばれる",44.3876,4.41406,"http://commons.wikimedia.org/wiki/Special:FilePath/20,000_Year_Old_Cave_Paintings_Hyena.png"
"アルデシュ県ポン・ダルクの装飾洞窟",44.3876,4.41406,"http://commons.wikimedia.org/wiki/Special:FilePath/20,000_Year_Old_Cave_Paintings_Hyena.png"
"ブレナム宮殿",51.8419,-1.36139,"http://commons.wikimedia.org/wiki/Special:FilePath/Blenheim_Palace_IMG_3673.JPG"
"グリメトン無線局",57.1056,12.3903,"http://commons.wikimedia.org/wiki/Special:FilePath/Grimeton_VLF_transmitter_2004.jpg"
"ヴァールベリの",57.1056,12.3903,"http://commons.wikimedia.org/wiki/Special:FilePath/Grimeton_VLF_transmitter_2004.jpg"
"人類化石遺跡群",-25.9672,27.6625,"http://commons.wikimedia.org/wiki/Special:FilePath/SterkfonteinCave.jpg"
"南アフリカの",-25.9672,27.6625,"http://commons.wikimedia.org/wiki/Special:FilePath/SterkfonteinCave.jpg"
"アジャンターの",20.5524,75.7004,"http://commons.wikimedia.org/wiki/Special:FilePath/Ajantha1.jpg"
"石窟寺院群",20.5524,75.7004,"http://commons.wikimedia.org/wiki/Special:FilePath/Ajantha1.jpg"
"エローラ石窟寺院群",20.0264,75.1792,"http://commons.wikimedia.org/wiki/Special:FilePath/Ellora_cave16_001.jpg"
"エヴォラ歴史地区",38.5708,-7.90556,"http://commons.wikimedia.org/wiki/Special:FilePath/EVR.png"
"オリンピアの考古遺跡",37.6381,21.6306,"http://commons.wikimedia.org/wiki/Special:FilePath/Olympia-stadion.jpg"
"http://ja.dbpedia.org/resource/アントニ・ガウディの作品群",41.4145,2.15268,"http://commons.wikimedia.org/wiki/Special:FilePath/Parc_gueell_1.jpeg"
"コルドバ歴史地区",37.8792,-4.77972,"http://commons.wikimedia.org/wiki/Special:FilePath/2002-10-26_11-15_Andalusien,_Lissabon_182_Córdoba,_Mezquita.jpg"
"サン・アグスティン",1.91667,-76.2333,"http://commons.wikimedia.org/wiki/Special:FilePath/San_Agustin_parque_arqueologic.jpg"
"考古公園",1.91667,-76.2333,"http://commons.wikimedia.org/wiki/Special:FilePath/San_Agustin_parque_arqueologic.jpg"
"デロス島",37.4,25.2667,"http://commons.wikimedia.org/wiki/Special:FilePath/20100706_Terrace_of_the_Lions_Delos_Cyclades_Greece.jpg"
"バンスカー・シュチャヴニツァ歴史地区と近隣の工業建築物群",48.4581,18.8964,"http://commons.wikimedia.org/wiki/Special:FilePath/SK_BS_Trinity_Square.PNG"
"パドヴァの植物園（オルト・ボタニコ）",45.3991,11.8807,"http://commons.wikimedia.org/wiki/Special:FilePath/OrtoBotPadova_Incrocio_viali.jpg"
"ヒルデスハイムの聖マリア大聖堂と聖ミカエル聖堂",52.1529,9.9435,"http://commons.wikimedia.org/wiki/Special:FilePath/St_Michaels_Church_Hildesheim.jpg"
"ピサのドゥオモ広場",43.7233,10.3953,"http://commons.wikimedia.org/wiki/Special:FilePath/CampodeiMiracoliPisa_edit.jpg"
"フレデフォート・ドーム",-27.0,27.5,"http://commons.wikimedia.org/wiki/Special:FilePath/Vredefort_Dome_STS51I-33-56AA.jpg"
"http://ja.dbpedia.org/resource/コルドバ歴史地区",37.8792,-4.77972,"http://commons.wikimedia.org/wiki/Special:FilePath/Mezquita_de_Córdoba_desde_el_aire_(Córdoba,_España).jpg"
"オアハカの歴史地区と",17.0439,-96.7678,"http://commons.wikimedia.org/wiki/Special:FilePath/Mexico.Oax.MonteAlban.Panorama.02.jpg"
"モンテ＝アルバンの考古遺跡",17.0439,-96.7678,"http://commons.wikimedia.org/wiki/Special:FilePath/Mexico.Oax.MonteAlban.Panorama.02.jpg"
"ワディ・アル・ヒタン",29.2708,30.0439,"http://commons.wikimedia.org/wiki/Special:FilePath/Whale_skeleton_2.jpg"
"（クジラ渓谷）",29.2708,30.0439,"http://commons.wikimedia.org/wiki/Special:FilePath/Whale_skeleton_2.jpg"
"ヴィースの巡礼教会",47.6833,10.9,"http://commons.wikimedia.org/wiki/Special:FilePath/Wieskirche1.JPG"
"杭州西湖の文化的景観",30.2458,120.142,"http://commons.wikimedia.org/wiki/Special:FilePath/西湖平湖秋月.JPG"
"アッシュール",35.4567,43.2625,"http://commons.wikimedia.org/wiki/Special:FilePath/Assur_Gertrude_Bell.jpg"
"アルタミラ洞窟とスペイン北部の旧石器洞窟美術",43.3825,-4.11611,"http://commons.wikimedia.org/wiki/Special:FilePath/Reproduction_cave_of_Altamira_01.jpg"
"ゴフ島とイナクセシブル島",-37.3025,-12.6744,"http://commons.wikimedia.org/wiki/Special:FilePath/Inaccessible_Island_ASTER.jpg"
"エスファハーンのイマーム広場",32.6578,51.6772,"http://commons.wikimedia.org/wiki/Special:FilePath/Naghshe_Jahan_Square_Isfahan_modified.jpg"
"シンクヴェトリル国立公園",64.2581,-21.125,"http://commons.wikimedia.org/wiki/Special:FilePath/Thingvellir.jpg"
"シケリグ・ヴィヒール",51.7667,-10.5333,"http://commons.wikimedia.org/wiki/Special:FilePath/Skellig_Michael.jpg"
"ドロットニングホルムの王領地",59.3217,17.8861,"http://commons.wikimedia.org/wiki/Special:FilePath/Drottningholm.jpg"
"ブラジルの大西洋上の島々 :フェルナンド・デ・ノローニャ諸島とロカス環礁の保護区群",-3.85381,-32.4238,"http://commons.wikimedia.org/wiki/Special:FilePath/Fernando_noronha.jpg"
"ヘンダーソン島",-24.3669,-128.316,"http://commons.wikimedia.org/wiki/Special:FilePath/Henderson.JPG"
"ポン・デュ・ガール",43.9472,4.53528,"http://commons.wikimedia.org/wiki/Special:FilePath/Pont_du_Gard_FRA_001.jpg"
"マテーラの洞窟住居と岩窟教会公園",40.6667,16.6083,"http://commons.wikimedia.org/wiki/Special:FilePath/Matera_boenisch_nov_2005.jpg"
"ロスキレ大聖堂",55.6427,12.0799,"http://commons.wikimedia.org/wiki/Special:FilePath/Roskilde_domkirke_west_fassade.jpg"
"アーグラ城塞",27.1795,78.0211,"http://commons.wikimedia.org/wiki/Special:FilePath/AgraFort.jpg"
"マドリードのエル・エスコリアルの修道院と王室用地",40.5889,-4.14778,"http://commons.wikimedia.org/wiki/Special:FilePath/Vista_aerea_del_Monasterio_de_El_Escorial.jpg"
"ジュッジ鳥類国立公園",16.5,-16.1667,"http://commons.wikimedia.org/wiki/Special:FilePath/100_0056.JPG"
"スース旧市街",35.8333,10.6333,"http://commons.wikimedia.org/wiki/Special:FilePath/Sousse_Ribat.JPG"
"ニョコロ＝コバ国立公園",13.0667,-12.7167,"http://commons.wikimedia.org/wiki/Special:FilePath/River_gambia_Niokolokoba_National_Park.gif"
"ファウンティンズ修道院遺跡群を含むスタッドリー王立公園",54.1161,-1.57306,"http://commons.wikimedia.org/wiki/Special:FilePath/Fountains_Abbey_view02_2005-08-27.jpg"
"武当山古建築",32.4008,111.004,"http://commons.wikimedia.org/wiki/Special:FilePath/Wudangshan_pic_12.jpg"
"古代都市テーベとその墓地遺跡",25.7206,32.6103,"http://commons.wikimedia.org/wiki/Special:FilePath/Luxor07(js).jpg"
"古都トレド",39.8571,-4.02389,"http://commons.wikimedia.org/wiki/Special:FilePath/KathedraleToledo.jpg"
"ハンピの建造物群",15.335,76.462,"http://commons.wikimedia.org/wiki/Special:FilePath/Hampi_virupaksha_temple.jpg"
"エッサウイラのメディナ",31.5131,-9.76972,"http://commons.wikimedia.org/wiki/Special:FilePath/Maroc_Essaouira_Luc_Viatour_1.JPG"
"（旧名モガドール）",31.5131,-9.76972,"http://commons.wikimedia.org/wiki/Special:FilePath/Maroc_Essaouira_Luc_Viatour_1.JPG"
"修道院",47.4231,9.37722,"http://commons.wikimedia.org/wiki/Special:FilePath/Convent_of_St_Gall.jpg"
"ザンクト・ガレン",47.4231,9.37722,"http://commons.wikimedia.org/wiki/Special:FilePath/Convent_of_St_Gall.jpg"
"スホクラントとその周辺",52.6342,5.77787,"http://commons.wikimedia.org/wiki/Special:FilePath/Schokland2.jpg"
"タオス・プエブロ",36.4392,-105.546,"http://commons.wikimedia.org/wiki/Special:FilePath/USA_09669_Taos_Pueblo_Luca_Galuzzi_2007.jpg"
"チャンチャン遺跡地帯",-8.11111,-79.0756,"http://commons.wikimedia.org/wiki/Special:FilePath/Chan_chan_wall1.jpg"
"プランタン＝モレトゥスの",51.2183,4.39806,"http://commons.wikimedia.org/wiki/Special:FilePath/Antwerpen-Plantin_Moretus_Museum.jpg"
"家屋・工房・博物館複合体",51.2183,4.39806,"http://commons.wikimedia.org/wiki/Special:FilePath/Antwerpen-Plantin_Moretus_Museum.jpg"
"リラ修道院",42.1334,23.34,"http://commons.wikimedia.org/wiki/Special:FilePath/Affreschi_di_Rila_1.jpg"
"五台山",39.0306,113.563,"http://commons.wikimedia.org/wiki/Special:FilePath/Wutai_Shan_temple_grounds.jpg"
"慶州歴史地域",35.7889,129.227,"http://commons.wikimedia.org/wiki/Special:FilePath/Korea-Gyeongju-Bunhwangsa-Three_story_stone_pagoda-01.jpg"
"殷墟",36.1267,114.314,"http://commons.wikimedia.org/wiki/Special:FilePath/Yinxu.jpg"
"エチミアジンの大聖堂と教会群ならびにズヴァルトノツの考古遺跡",40.1597,44.3366,"http://commons.wikimedia.org/wiki/Special:FilePath/Zvartnots_img_6965.jpg"
"ブリュッセルのグラン＝プラス",50.8467,4.35222,"http://commons.wikimedia.org/wiki/Special:FilePath/Grand_place_brussels.jpg"
"聖都ケルアン",35.6667,10.1,"http://commons.wikimedia.org/wiki/Special:FilePath/Kairouan-mosquee-cimetiere.jpg"
"パリのセーヌ河岸",48.8556,2.34472,"http://commons.wikimedia.org/wiki/Special:FilePath/Sainte_chapelle_-_Upper_level.jpg"
"ブールジュ大聖堂",47.0822,2.39917,"http://commons.wikimedia.org/wiki/Special:FilePath/Cathedrale_Saint-Etienne_(Bourges)_16-09-2006.jpg"
"スクルの文化的景観",10.7406,13.5719,"http://commons.wikimedia.org/wiki/Special:FilePath/Sukur1.jpg"
"http://ja.dbpedia.org/resource/ダラム城",54.7736,-1.57611,"http://commons.wikimedia.org/wiki/Special:FilePath/Sfec-durham-cathedral-2007-263.JPG"
"テッサロニキの初期キリスト教とビザンティン様式の建造物群",40.6388,22.9479,"http://commons.wikimedia.org/wiki/Special:FilePath/AgiosDimitriosinner.jpg"
"ナンシーのスタニスラス広場、カリエール広場、アリアンス広場",48.6939,6.18306,"http://commons.wikimedia.org/wiki/Special:FilePath/Nancy_Place_Stanislas_BW_2015-07-18_13-49-20_1.jpg"
"国立公園",17.484,-92.0463,"http://commons.wikimedia.org/wiki/Special:FilePath/Palenque_Collage.jpg"
"古代都市パレンケと",17.484,-92.0463,"http://commons.wikimedia.org/wiki/Special:FilePath/Palenque_Collage.jpg"
"ファテープル・シークリー",27.091,77.661,"http://commons.wikimedia.org/wiki/Special:FilePath/Audienzhalle.jpg"
"フォンテーヌブローの宮殿と庭園",48.4022,2.70056,"http://commons.wikimedia.org/wiki/Special:FilePath/FontainebleauSchloß1991.jpg"
"シトー会修道院",47.6408,4.38972,"http://commons.wikimedia.org/wiki/Special:FilePath/Abbaye_de_Fontenay-EgliseBatiments.jpg"
"フォントネーの",47.6408,4.38972,"http://commons.wikimedia.org/wiki/Special:FilePath/Abbaye_de_Fontenay-EgliseBatiments.jpg"
"ブッダガヤの大菩提寺",24.696,84.9914,"http://commons.wikimedia.org/wiki/Special:FilePath/Mahabodhitemple.jpg"
"マルボルクのドイツ騎士団の城",54.0397,19.0278,"http://commons.wikimedia.org/wiki/Special:FilePath/Panorama_of_Malbork_Castle,_part_4.jpg"
"ランス・オ・メドー国定史跡",51.596,-55.5334,"http://commons.wikimedia.org/wiki/Special:FilePath/Authentic_Viking_recreation.jpg"
"聖カタリナ修道院地域",28.5556,33.9761,"http://commons.wikimedia.org/wiki/Special:FilePath/Katharinenkloster_Sinai_BW_2.jpg"
"ニジェールのW国立公園",12.5253,2.66333,"http://commons.wikimedia.org/wiki/Special:FilePath/W_2.66341E_12.52522N.jpg"
"アシャンティの",6.40111,-1.62583,"http://commons.wikimedia.org/wiki/Special:FilePath/Ashant_architecture.jpg"
"伝統的建造物群",6.40111,-1.62583,"http://commons.wikimedia.org/wiki/Special:FilePath/Ashant_architecture.jpg"
"アスキアの墓",16.2897,-0.0444444,"http://commons.wikimedia.org/wiki/Special:FilePath/Askia.jpg"
"アブ・メナ",30.841,29.6631,"http://commons.wikimedia.org/wiki/Special:FilePath/Abu_Mena,_Egipto.JPG"
"セビリアの大聖堂、アルカサル、インディアス古文書館",37.3839,-5.99139,"http://commons.wikimedia.org/wiki/Special:FilePath/Sevila1.JPG"
"アルジェのカスバ",36.7833,3.06028,"http://commons.wikimedia.org/wiki/Special:FilePath/Algeri01.jpg"
"アルダブラ環礁",-9.41668,46.4166,"http://commons.wikimedia.org/wiki/Special:FilePath/Tortoise.aldabra.750pix.jpg"
"マサガン（アル・ジャディーダ）のポルトガル様式市街",33.2333,-8.5,"http://commons.wikimedia.org/wiki/Special:FilePath/Morocco_-_AlJadida_-_Medina.jpg"
"アワッシュ川下流域",11.1,40.5794,"http://commons.wikimedia.org/wiki/Special:FilePath/Lucy_Mexico.jpg"
"アープラヴァシ・ガート",-20.1586,57.5031,"http://commons.wikimedia.org/wiki/Special:FilePath/Aapravasi_Ghat_latrines.jpg"
"イグアス国立公園",-25.6167,-54.3333,"http://commons.wikimedia.org/wiki/Special:FilePath/Iguazu.jpg"
"イグアス国立公園",-25.6833,-54.4333,"http://commons.wikimedia.org/wiki/Special:FilePath/FozDoIguaçu.JPG"
"イスチグアラスト/",-30.0667,-68.0,"http://commons.wikimedia.org/wiki/Special:FilePath/Talampaya1.jpg"
"タランパジャ自然公園群",-30.0667,-68.0,"http://commons.wikimedia.org/wiki/Special:FilePath/Talampaya1.jpg"
"オカピ野生生物保護区",2.0,28.5,"http://commons.wikimedia.org/wiki/Special:FilePath/Epulu_Okapi_Reserve.jpg"
"オシュン＝オショグボの聖なる木立ち",7.75556,4.55222,"http://commons.wikimedia.org/wiki/Special:FilePath/Templo_Osun3.jpg"
"カスビの",0.329167,32.5533,"http://commons.wikimedia.org/wiki/Special:FilePath/Kampala_Kasubi_Tombs_(2063513983).jpg"
"ブガンダ歴代国王の墓",0.329167,32.5533,"http://commons.wikimedia.org/wiki/Special:FilePath/Kampala_Kasubi_Tombs_(2063513983).jpg"
"カフジ＝ビエガ国立公園",-2.5,28.75,"http://commons.wikimedia.org/wiki/Special:FilePath/KahuziBiegaSign.jpg"
"ガダミス旧市街",30.1333,9.5,"http://commons.wikimedia.org/wiki/Special:FilePath/Ghadames_Panorama_April_2004.jpg"
"ガランバ国立公園",4.0,29.25,"http://commons.wikimedia.org/wiki/Special:FilePath/Garamba_National_Park_overhead.jpg"
"キュレネの考古遺跡",32.825,21.8581,"http://commons.wikimedia.org/wiki/Special:FilePath/CireneGinnasio1999.jpg"
"キルワ・キシワニと",-8.95778,39.5228,"http://commons.wikimedia.org/wiki/Special:FilePath/GreatMosque.jpg"
"ソンゴ・ムナラの",-8.95778,39.5228,"http://commons.wikimedia.org/wiki/Special:FilePath/GreatMosque.jpg"
"遺跡群",-8.95778,39.5228,"http://commons.wikimedia.org/wiki/Special:FilePath/GreatMosque.jpg"
"クエバ・デ・ラス・マノス",-47.1553,-70.6553,"http://commons.wikimedia.org/wiki/Special:FilePath/SantaCruz-CuevaManos-P2210651b.jpg"
"ピントゥーラス川の",-47.1553,-70.6553,"http://commons.wikimedia.org/wiki/Special:FilePath/SantaCruz-CuevaManos-P2210651b.jpg"
"クタマク",10.1,1.06667,"http://commons.wikimedia.org/wiki/Special:FilePath/Togo_Taberma_house_02.jpg"
"バタマリバ人の土地",10.1,1.06667,"http://commons.wikimedia.org/wiki/Special:FilePath/Togo_Taberma_house_02.jpg"
"クンタ・キンテ島と",13.3175,-16.3615,"http://commons.wikimedia.org/wiki/Special:FilePath/Gambia_2010_-_St._James_island_0003.jpg"
"関連遺跡群",13.3175,-16.3615,"http://commons.wikimedia.org/wiki/Special:FilePath/Gambia_2010_-_St._James_island_0003.jpg"
"ゲベル・バルカルと",18.5333,31.8167,"http://commons.wikimedia.org/wiki/Special:FilePath/Jebel_barkal_rock.jpg"
"ナパタ地方の遺跡群",18.5333,31.8167,"http://commons.wikimedia.org/wiki/Special:FilePath/Jebel_barkal_rock.jpg"
"コパンのマヤ遺跡",14.84,-89.14,"http://commons.wikimedia.org/wiki/Special:FilePath/IMG_2314.JPG"
"コモエ国立公園",9.1,-3.7,"http://commons.wikimedia.org/wiki/Special:FilePath/NationalparkComoe3.jpg"
"パリのセーヌ河岸",48.8564,2.34556,"http://commons.wikimedia.org/wiki/Special:FilePath/Conciergerie_von_N.JPG"
"コンドアの岩絵遺跡群",-4.72444,35.8339,"http://commons.wikimedia.org/wiki/Special:FilePath/Kondoa.jpg"
"サブラタの考古遺跡",32.7922,12.4842,"http://commons.wikimedia.org/wiki/Special:FilePath/Sabratha_excavation_Panorama_April_2004.jpg"
"サロンガ国立公園",-2.0,21.0,"http://commons.wikimedia.org/wiki/Special:FilePath/La_rivière_Lulilaka,_parc_national_de_Salonga,_2005.jpg"
"ミュスタイアのベネディクト会ザンクト・ヨハン修道院",46.6299,10.4485,"http://commons.wikimedia.org/wiki/Special:FilePath/Kloster_Muestair.jpg"
"ジェミラ",36.3206,5.73556,"http://commons.wikimedia.org/wiki/Special:FilePath/GM_Djemila_Roman_Theatre02.jpg"
"リスボンのジェロニモス修道院とベレンの塔",38.6975,-9.20667,"http://commons.wikimedia.org/wiki/Special:FilePath/Jerónimos_April_2009-4.jpg"
"ジェンネ旧市街",13.9056,-4.555,"http://commons.wikimedia.org/wiki/Special:FilePath/Djenne-locmap2.png"
"ジャー動物保護区",3.0,13.0,"http://commons.wikimedia.org/wiki/Special:FilePath/Dja_River_and_pirogue.JPG"
"スオメンリンナの要塞",60.1436,24.9844,"http://commons.wikimedia.org/wiki/Special:FilePath/Suomenlinna.jpg"
"ストーンヘンジ、エーヴベリーと関連する遺跡群",51.1789,-1.82528,"http://commons.wikimedia.org/wiki/Special:FilePath/Stonehenge_back_wide.jpg"
"セネガンビアの",13.6911,-15.5225,"http://commons.wikimedia.org/wiki/Special:FilePath/1014097-Wassu_stone_circles-The_Gambia.jpg"
"環状列石",13.6911,-15.5225,"http://commons.wikimedia.org/wiki/Special:FilePath/1014097-Wassu_stone_circles-The_Gambia.jpg"
"セビリアの大聖堂、アルカサル、インディアス古文書館",37.3858,-5.99306,"http://commons.wikimedia.org/wiki/Special:FilePath/Sevila11.JPG"
"タイ国立公園",5.75,-7.11667,"http://ja.wikipedia.org/wiki/Special:FilePath/GazouBoshu.png"
"タッシリ・ナジェール",25.1667,8.16667,"http://commons.wikimedia.org/wiki/Special:FilePath/Algerien_5_0049.jpg"
"タドラルト・アカクスの",24.8333,10.3333,"http://commons.wikimedia.org/wiki/Special:FilePath/Tadrart_Acacus_1.jpg"
"岩絵遺跡群",24.8333,10.3333,"http://commons.wikimedia.org/wiki/Special:FilePath/Tadrart_Acacus_1.jpg"
"古代都市チチェン・イッツァ",20.6829,-88.5686,"http://commons.wikimedia.org/wiki/Special:FilePath/Chichen-Itza-Castillo-Seen-From-East.JPG"
"チャトラパティ・シヴァージー・ターミナス駅（旧ヴィクトリア・ターミナス駅）",18.9398,72.8355,"http://commons.wikimedia.org/wiki/Special:FilePath/Chhatrapati_Shivaji_Terminus_(Victoria_Terminus).jpg"
"チョンゴニの岩絵地域",-14.2933,34.2792,"http://ja.wikipedia.org/wiki/Special:FilePath/Chongoni_rock_art.jpg"
"ツォディロ",-18.7717,21.7542,"http://commons.wikimedia.org/wiki/Special:FilePath/Tsodilo_rock_paintings_1.jpg"
"ティパサ",36.595,2.44083,"http://commons.wikimedia.org/wiki/Special:FilePath/Le_Cardo_maximus_de_la_ville_romaine_(Tipaza).jpg"
"ティムガッド",35.4842,6.46867,"http://commons.wikimedia.org/wiki/Special:FilePath/Timgad_Trajan.jpg"
"ティヤ",8.43333,38.6167,"http://commons.wikimedia.org/wiki/Special:FilePath/Tiya_vue_d'ensemble.JPG"
"テトゥアン旧市街",35.5667,-5.36667,"http://commons.wikimedia.org/wiki/Special:FilePath/Tetuan_vista_desde_un_tejado.JPG"
"厳正自然保護区",7.603,-8.391,"http://commons.wikimedia.org/wiki/Special:FilePath/Voa_Guinea_chimpanzee_picking_30jan08.jpg"
"ニンバ山",7.603,-8.391,"http://commons.wikimedia.org/wiki/Special:FilePath/Voa_Guinea_chimpanzee_picking_30jan08.jpg"
"歴史的城塞都市",9.31111,42.1278,"http://commons.wikimedia.org/wiki/Special:FilePath/Town_of_Harar_with_Citywall.jpg"
"ハラール・ジュゴル",9.31111,42.1278,"http://commons.wikimedia.org/wiki/Special:FilePath/Town_of_Harar_with_Citywall.jpg"
"バンディアガラの断崖（ドゴン人の地）",14.3589,-3.595,"http://commons.wikimedia.org/wiki/Special:FilePath/Bandiagara_Escarpment_Mali.jpg"
"ゴンダール地域の",12.6081,37.4697,"http://commons.wikimedia.org/wiki/Special:FilePath/FasilidasPalaceGonder.jpg"
"ファジル・ゲビ",12.6081,37.4697,"http://commons.wikimedia.org/wiki/Special:FilePath/FasilidasPalaceGonder.jpg"
"ケープ植物区",-34.1667,18.375,"http://commons.wikimedia.org/wiki/Special:FilePath/Fynbos.jpg"
"保護地域群",-34.1667,18.375,"http://commons.wikimedia.org/wiki/Special:FilePath/Fynbos.jpg"
"ブウィンディ",-1.05,29.7167,"http://commons.wikimedia.org/wiki/Special:FilePath/Bwindi.JPG"
"原生国立公園",-1.05,29.7167,"http://commons.wikimedia.org/wiki/Special:FilePath/Bwindi.JPG"
"ブルー・ナ・ボーニャ -",53.6928,-6.44932,"http://commons.wikimedia.org/wiki/Special:FilePath/Newgrange_burial_chamber.jpg"
"ボイン渓谷の遺跡群",53.6928,-6.44932,"http://commons.wikimedia.org/wiki/Special:FilePath/Newgrange_burial_chamber.jpg"
"ベニ・ハンマードの",35.8211,4.78944,"http://commons.wikimedia.org/wiki/Special:FilePath/Kalaa_des_Beni_Hammad.5.jpg"
"城塞",35.8211,4.78944,"http://commons.wikimedia.org/wiki/Special:FilePath/Kalaa_des_Beni_Hammad.5.jpg"
