"lat"	"long"	"depict"	"name"
40.29	15.476	"http://commons.wikimedia.org/wiki/Special:FilePath/Cilento-Coast.JPG"	"Cilento"
49.9444	11.5783	"http://commons.wikimedia.org/wiki/Special:FilePath/Markgräfliches_Opernhaus_-_Bayreuth_-_2013.jpg"	"Margravial Opera House"
51.4864	7.04389	"http://en.wikipedia.org/wiki/Special:FilePath/Zeche_Zollverein_abends.jpg"	"Zollverein Coal Mine Industrial Complex"
53.0759	8.8076	"http://commons.wikimedia.org/wiki/Special:FilePath/Bremen_Rathaus_Markt_Bürgerschaft_Uns.Lb.Frauen.png"	"Bremen City Hall"
19.8874	86.0946	"http://commons.wikimedia.org/wiki/Special:FilePath/Konark_Sun_Temple_Front_view.jpg"	"Konark Sun Temple"
48.7758	16.775	"http://commons.wikimedia.org/wiki/Special:FilePath/LednickoValtickyAreal.jpg"	"Lednice–Valtice Cultural Landscape"
42.4947	1.59556	"http://commons.wikimedia.org/wiki/Special:FilePath/Refuge_perafita_andorra.jpg"	"Madriu-Perafita-Claror Valley"
34.2555	71.9507	"http://commons.wikimedia.org/wiki/Special:FilePath/Seri-Bahlol_Showing_village_view_and_agriculture_land.JPG"	"Seri Bahlol"
2.583	-76.033	"http://commons.wikimedia.org/wiki/Special:FilePath/Tombs_in_Tierra_Dentro.jpg"	"Tierradentro"
24.6061	116.975	"http://commons.wikimedia.org/wiki/Special:FilePath/Zhenchenglou.JPG"	"Fujian Tulou"
50.8717	4.6969	"http://commons.wikimedia.org/wiki/Special:FilePath/Leuven-Groot-Begijnhof.jpg"	"Grand Béguinage, Leuven"
-16.4	-71.5333	"http://commons.wikimedia.org/wiki/Special:FilePath/CatedralArequipa.JPG"	"Historic Centre of Arequipa"
49.8667	19.6833	"http://commons.wikimedia.org/wiki/Special:FilePath/Kalwariazebrzydowska.jpg"	"Kalwaria Zebrzydowska park"
38.5133	-28.5411	"http://commons.wikimedia.org/wiki/Special:FilePath/Landscape_of_the_Pico_Island_Vineyard_Culture.jpg"	"Landscape of the Pico Island Vineyard Culture"
47.657	25.5711	"http://commons.wikimedia.org/wiki/Special:FilePath/Manastirea_Moldovita,_vedere_laterala.jpg"	"Moldovița Monastery"
30.0239	57.2821	"http://commons.wikimedia.org/wiki/Special:FilePath/Baghe_shahzadeh2.jpg"	"Shazdeh Garden"
17.4316	99.7863	"http://commons.wikimedia.org/wiki/Special:FilePath/Histparksisatchanalai.png"	"Si Satchanalai Historical Park"
24.5872	117.055	"http://commons.wikimedia.org/wiki/Special:FilePath/Earth_buildings-Tianluokeng.jpg"	"Tianluokeng Tulou cluster"
44.1422	4.80472	"http://commons.wikimedia.org/wiki/Special:FilePath/Arc_de_Triomphe_d'Orange.jpg"	"Triumphal Arch of Orange"
27.3333	99.4167	"http://commons.wikimedia.org/wiki/Special:FilePath/Three_Parallel_Rivers_of_Yunnan_Protected_Areas_map01.png"	"Three Parallel Rivers of Yunnan Protected Areas"
41.1558	1.22611	"http://commons.wikimedia.org/wiki/Special:FilePath/Mausoleu_de_Centcelles.jpg"	"Roman villa of Centcelles"
-42.4814	-73.7639	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_Castro.jpg"	"Church of San Francisco, Castro"
-42.3351	-73.5042	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_San_Juan_-_Dalcahue_2.JPG"	"Church of San Juan Bautista, Dalcahue"
56.4164	40.4431	"http://commons.wikimedia.org/wiki/Special:FilePath/Suzdal_panorama-2005.jpg"	"Suzdal Kremlin"
35.5967	116.984	"http://commons.wikimedia.org/wiki/Special:FilePath/曲阜孔廟大成殿.jpg"	"Temple of Confucius, Qufu"
51.173	-1.799	"http://en.wikipedia.org/wiki/Special:FilePath/Vespasian's_Camp.jpg"	"Vespasian's Camp"
46.5642	0.866111	"http://commons.wikimedia.org/wiki/Special:FilePath/Abbaye_Saint-Savin-sur-Gartempe_2006-07-10_3.jpg"	"Abbey Church of Saint-Savin-sur-Gartempe"
45.6622	13.9883	"http://commons.wikimedia.org/wiki/Special:FilePath/SkocjanskeJame_2013jpg.jpg"	"Škocjan Caves"
50.2825	2.75889	"http://commons.wikimedia.org/wiki/Special:FilePath/Citadelle_Besançon.jpg"	"Fortifications of Vauban"
46.9167	9.25	"http://commons.wikimedia.org/wiki/Special:FilePath/Martinsloch.jpg"	"Glarus thrust"
17.0211	99.7036	"http://commons.wikimedia.org/wiki/Special:FilePath/Sukhothai_historical_park1.jpg"	"Historic Town of Sukhothai and Associated Historic Towns"
48.4611	18.9139	"http://commons.wikimedia.org/wiki/Special:FilePath/Banska_stiavnica_kalvaria.jpg"	"Kalvária Banská Štiavnica"
31.3175	120.588	"http://commons.wikimedia.org/wiki/Special:FilePath/Liuyuan.jpg"	"Lingering Garden"
31.3132	120.609	"http://commons.wikimedia.org/wiki/Special:FilePath/Mountain_Villa_with_Embracing_Beauty.jpg"	"Mountain Villa with Embracing Beauty"
23.8589	72.1016	"http://commons.wikimedia.org/wiki/Special:FilePath/Rani_ki_vav_02.jpg"	"Rani ki vav"
46.0239	10.35	"http://commons.wikimedia.org/wiki/Special:FilePath/Scena_di_duello_R6_-_Foppe_-_Nadro_(Foto_Luca_Giarelli).jpg"	"Rock Drawings in Valcamonica"
36.8561	-10.3151	"http://commons.wikimedia.org/wiki/Special:FilePath/Amphitheatre_carthage_2006.jpg"	"Carthage amphitheatre"
37.8792	-4.77972	"http://commons.wikimedia.org/wiki/Special:FilePath/Mezquita_córdoba_foto_aerea.JPG"	"Historic centre of Córdoba"
40.6409	22.9485	"http://commons.wikimedia.org/wiki/Special:FilePath/THES-Prophitis_Ilias_3.jpg"	"Church of Prophet Elijah (Thessaloniki)"
40.6418	22.9523	"http://commons.wikimedia.org/wiki/Special:FilePath/Monastery_of_Latomou_01.jpg"	"Church of Hosios David"
40.6432	22.9442	"http://commons.wikimedia.org/wiki/Special:FilePath/Thessaloniki_-_St_Catherine_church.jpg"	"Church of Saint Catherine, Thessaloniki"
-42.4718	-73.491	"http://commons.wikimedia.org/wiki/Special:FilePath/08._Achao,_Isla_de_Quinchao_(34).JPG"	"Church of Santa María de Loreto, Achao"
50.4625	3.54611	"http://commons.wikimedia.org/wiki/Special:FilePath/Bassin_minier_du_Nord-Pas-de-Calais_-_Vues_générales_du_patrimoine.jpg"	"Nord-Pas de Calais Mining Basin"
7.45	80.8	"http://commons.wikimedia.org/wiki/Special:FilePath/Sri_Pada_02.jpg"	"Central Highlands of Sri Lanka"
42.2525	8.65722	"http://commons.wikimedia.org/wiki/Special:FilePath/02_Calanche_Piana.jpg"	"Calanques de Piana"
29.6358	52.5253	"http://commons.wikimedia.org/wiki/Special:FilePath/Baghe_Eram_Shiraz.jpg"	"Eram Garden"
48.6939	6.18306	"http://commons.wikimedia.org/wiki/Special:FilePath/Nancy_Place_Stanislas_BW_2015-07-18_13-53-37.jpg"	"Place Stanislas"
44.1359	4.80886	"http://commons.wikimedia.org/wiki/Special:FilePath/3755_DSC_0425.JPG"	"Théâtre antique d'Orange"
49.2431	4.04194	"http://commons.wikimedia.org/wiki/Special:FilePath/Basilique_Saint-Remi_de_Reims_Exterior_1,_Reims,_France_-_Diliff.jpg"	"Abbey of Saint-Remi"
14.59	120.97	"http://en.wikipedia.org/wiki/Special:FilePath/Ph-mm-manila-intramuros-san_agustin_church_(2014).JPG"	"Baroque Churches of the Philippines"
-34.1667	18.375	"http://commons.wikimedia.org/wiki/Special:FilePath/Flora_at_Cape_Peninsula.JPG"	"Cape Floristic Region"
-14.0833	-47.6667	"http://commons.wikimedia.org/wiki/Special:FilePath/Veadeiros4_leofleck.jpg"	"Chapada dos Veadeiros National Park"
5.47167	-75.6817	"http://commons.wikimedia.org/wiki/Special:FilePath/Paisaje-Cafetero-Colombiano.png"	"Colombian coffee growing axis"
40.1766	29.1721	"http://commons.wikimedia.org/wiki/Special:FilePath/Cumalıkızık_7121.jpg"	"Cumalıkızık"
7.85	80.65	"http://commons.wikimedia.org/wiki/Special:FilePath/Dambulla-buddhastupa.jpg"	"Dambulla cave temple"
51.8636	12.2814	"http://commons.wikimedia.org/wiki/Special:FilePath/Wörlitzer_See_mit_St._Petri.jpg"	"Dessau-Wörlitz Garden Realm"
34.9775	126.932	"http://commons.wikimedia.org/wiki/Special:FilePath/Korea-Gwangju-Gochang_Dolmens_5350-06.JPG"	"Gochang, Hwasun and Ganghwa Dolmen Sites"
48.583	7.748	"http://commons.wikimedia.org/wiki/Special:FilePath/Absolute_ponts_couverts_02.jpg"	"Grande Île (Strasbourg)"
35.7889	129.227	"http://commons.wikimedia.org/wiki/Special:FilePath/Gjt0002.jpg"	"Gyeongju Historic Areas"
36.5381	128.521	"http://commons.wikimedia.org/wiki/Special:FilePath/Korea-Andong-Hahoe_Folk_Village-02.jpg"	"Hahoe Folk Village"
50.9739	11.3394	"http://commons.wikimedia.org/wiki/Special:FilePath/Weimar_Ilmpark_Haus_am_Horn.jpg"	"Haus am Horn"
22.191	113.536	"http://commons.wikimedia.org/wiki/Special:FilePath/大三巴.jpg"	"Historic Centre of Macau"
37.5747	126.994	"http://commons.wikimedia.org/wiki/Special:FilePath/Jeongjeon,_Jongmyo_Shrine_(oblique)_-_Seoul,_Korea.jpg"	"Jongmyo"
31.1046	77.1734	"http://en.wikipedia.org/wiki/Special:FilePath/KSR_Steam_special_at_Taradevi_05-02-13_56.jpeg"	"Kalka–Shimla Railway"
5.1	100.967	"http://commons.wikimedia.org/wiki/Special:FilePath/LenggongTown.PNG"	"Lenggong"
39.4528	-5.3275	"http://commons.wikimedia.org/wiki/Special:FilePath/Royal_Monastery_of_Santa_Maria_de_Guadalupe.jpg"	"Monastery of Santa María de Guadalupe"
37.1333	14.9833	"http://commons.wikimedia.org/wiki/Special:FilePath/Nekropolis_von_Pantalica.jpg"	"Necropolis of Pantalica"
55.9476	-3.19163	"http://commons.wikimedia.org/wiki/Special:FilePath/Old_Town_from_Princes_Street.JPG"	"Old Town, Edinburgh"
45.4014	11.88	"http://commons.wikimedia.org/wiki/Special:FilePath/Orto_botanico_padova.JPG"	"Orto botanico di Padova"
49.2531	4.03444	"http://commons.wikimedia.org/wiki/Special:FilePath/Palais_du_Tau_et_cathédrale.jpg"	"Palace of Tau"
38.2694	-0.698333	"http://commons.wikimedia.org/wiki/Special:FilePath/Arcoiris_en_el_Palmeral_de_Elche.jpg"	"Palmeral of Elche"
49.58	15.9419	"http://commons.wikimedia.org/wiki/Special:FilePath/Zdar_Zelena_hora_48.jpg"	"Pilgrimage Church of Saint John of Nepomuk"
45.0725	7.68583	"http://commons.wikimedia.org/wiki/Special:FilePath/Lesser_coat_of_arms_of_the_Kingdom_of_Italy_(1890).svg"	"Residences of the Royal House of Savoy"
38.9198	-6.3323	"http://commons.wikimedia.org/wiki/Special:FilePath/Merida_circus.jpg"	"Roman circus of Mérida"
42.3569	8.56667	"http://commons.wikimedia.org/wiki/Special:FilePath/0_Scandola_Osani_JPG01.jpg"	"Scandola Nature Reserve"
-8.25917	115.403	"http://commons.wikimedia.org/wiki/Special:FilePath/Bali_panorama.jpg"	"Subak (irrigation)"
44.0272	9.85056	"http://commons.wikimedia.org/wiki/Special:FilePath/Sochmell.JPG"	"Tino (island)"
39.9564	26.239	"http://commons.wikimedia.org/wiki/Special:FilePath/Troy_walls_VII_and_IX.jpg"	"Troy VII"
10.4903	-66.8906	"http://commons.wikimedia.org/wiki/Special:FilePath/Pastor_de_Nubes_o_Formes_de_Lutin.JPG"	"University City of Caracas"
61.0625	26.6375	"http://commons.wikimedia.org/wiki/Special:FilePath/Verla.JPG"	"Verla"
56.15	40.4167	"http://commons.wikimedia.org/wiki/Special:FilePath/VladUspensky.jpg"	"White Monuments of Vladimir and Suzdal"
49.983	20.0557	"http://commons.wikimedia.org/wiki/Special:FilePath/Wieliczka_salt_mine.jpg"	"Wieliczka Salt Mine"
37.1767	-3.59444	"http://commons.wikimedia.org/wiki/Special:FilePath/El_Albayzín_panorama_(2010).jpg"	"Albayzín"
31.593	34.8982	"http://commons.wikimedia.org/wiki/Special:FilePath/PikiWiki_Israel_1762_Archeological_sites_of_Israel_המערה_הפולנית.JPG"	"Maresha"
-27.3333	-55.5167	"http://commons.wikimedia.org/wiki/Special:FilePath/Ruinas_Loreto_Iglesia_02.jpg"	"Nuestra Señora de Loreto"
-27.3833	-55.5667	"http://commons.wikimedia.org/wiki/Special:FilePath/Santa_Ana_Jesuit-Guarani_mission_1.jpg"	"Nuestra Señora de Santa Ana"
26.0206	76.4542	"http://commons.wikimedia.org/wiki/Special:FilePath/Ranthambhore_Fort.jpg"	"Ranthambore Fort"
-27.55	-55.3333	"http://commons.wikimedia.org/wiki/Special:FilePath/Ruinas_Santa_Maria_Capilla_Viviendas.jpg"	"Reducción de Santa María la Mayor, Argentina"
45.0727	7.686	"http://commons.wikimedia.org/wiki/Special:FilePath/Torino-PalazzoReale.jpg"	"Royal Palace of Turin"
-20.1586	57.5031	"http://commons.wikimedia.org/wiki/Special:FilePath/Aapravasi_Ghat_latrines.jpg"	"Aapravasi Ghat"
45.0023	7.68681	"http://commons.wikimedia.org/wiki/Special:FilePath/Castle_of_Moncalieri_2818.jpg"	"Castle of Moncalieri"
53.1397	-4.27694	"http://commons.wikimedia.org/wiki/Special:FilePath/Caernarfon_Castle_1994.jpg"	"Castles and Town Walls of King Edward in Gwynedd"
39.3736	38.1236	"http://commons.wikimedia.org/wiki/Special:FilePath/DivrigiUluCami_(2006).jpg"	"Divriği Great Mosque and Hospital"
34.0611	-4.97778	"http://commons.wikimedia.org/wiki/Special:FilePath/Fes,_Old_Medina.jpg"	"Fes el Bali"
40.1056	49.3889	"http://commons.wikimedia.org/wiki/Special:FilePath/Qobustan.jpg"	"Gobustan National Park"
36.2569	136.906	"http://commons.wikimedia.org/wiki/Special:FilePath/Shirakawago_valley.jpg"	"Historic Villages of Shirakawa-gō and Gokayama"
38.3947	22.7467	"http://commons.wikimedia.org/wiki/Special:FilePath/20090803_hosiosloukas12.jpg"	"Hosios Loukas"
33.47	126.72	"http://commons.wikimedia.org/wiki/Special:FilePath/Halasan.jpg"	"Jeju Volcanic Island and Lava Tubes"
-31.6561	-64.4353	"http://commons.wikimedia.org/wiki/Special:FilePath/AltaGracia.jpg"	"Jesuit Block and Estancias of Córdoba"
-5.78371	144.332	"http://commons.wikimedia.org/wiki/Special:FilePath/Kuk_New_Guinea_2002.jpg"	"Kuk Swamp"
42.4589	-6.76	"http://commons.wikimedia.org/wiki/Special:FilePath/Panorámica_de_Las_Médulas.jpg"	"Las Médulas"
36.0492	14.2694	"http://commons.wikimedia.org/wiki/Special:FilePath/Malta_Hal_Tarxien_BW_2011-10-04_12-42-32.JPG"	"Megalithic Temples of Malta"
-46.583	-70.3	"http://commons.wikimedia.org/wiki/Special:FilePath/SantaCruz-CuevaManos-P2210079b.jpg"	"Pinturas River"
44.7	7.85	"http://commons.wikimedia.org/wiki/Special:FilePath/Colline_del_Roero_(Piemonte,_Italia).jpg"	"Roero"
-17.6281	168.178	"http://commons.wikimedia.org/wiki/Special:FilePath/Fele's_Cave.jpg"	"Roy Mata"
61.1194	21.775	"http://commons.wikimedia.org/wiki/Special:FilePath/Sammallahdenmäki_1.jpg"	"Sammallahdenmäki"
1.9167	-76.2333	"http://commons.wikimedia.org/wiki/Special:FilePath/Parque_Arqueológico_de_San_Agustín_-_Tumb_with_deity.jpg"	"San Agustín Archaeological Park"
30.833	103.0	"http://commons.wikimedia.org/wiki/Special:FilePath/Chengdu-pandas-d10.jpg"	"Sichuan Giant Panda Sanctuaries"
51.1789	-1.82528	"http://commons.wikimedia.org/wiki/Special:FilePath/Stonehenge_back_wide.jpg"	"Stonehenge, Avebury and Associated Sites"
56.467	16.55	"http://commons.wikimedia.org/wiki/Special:FilePath/Olandeketorp.jpg"	"Stora Alvaret"
43.0667	11.55	"http://commons.wikimedia.org/wiki/Special:FilePath/Val_d'orcia_-pienza.JPG"	"Val d'Orcia"
-24.1408	29.2008		"Makapansgat"
-14.4597	49.7025		"Rainforests of the Atsinanana"
56.95	24.1083	"http://commons.wikimedia.org/wiki/Special:FilePath/Riga_dom.jpg"	"Vecrīga"
65.6333	11.9	"http://commons.wikimedia.org/wiki/Special:FilePath/Vegavista.jpg"	"Vegaøyan"
49.2506	6.84528	"http://commons.wikimedia.org/wiki/Special:FilePath/Vhbabansicht.jpg"	"Völklingen Ironworks"
36.0011	129.253	"http://commons.wikimedia.org/wiki/Special:FilePath/Korea-Gyeongju-Yangdong.Village.jpg"	"Yangdong Folk Village"
12.6167	80.1917	"http://commons.wikimedia.org/wiki/Special:FilePath/Mahabalipuram_shore_temple.JPG"	"Group of Monuments at Mahabalipuram"
18.4775	-69.8828	"http://commons.wikimedia.org/wiki/Special:FilePath/Alcazar_de_Colon2.jpg"	"Alcázar de Colón"
-42.5931	-73.7882	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_Vilupulli.jpg"	"Church of Vilupulli"
36.1833	37.15	"http://commons.wikimedia.org/wiki/Special:FilePath/Aleppo_old_city_image.jpg"	"Ancient City of Aleppo"
20.2557	105.916	"http://commons.wikimedia.org/wiki/Special:FilePath/TrangAn04_sau_DenTrinh.JPG"	"Tràng An Scenic Landscape Complex"
-7.6078	110.204	"http://commons.wikimedia.org/wiki/Special:FilePath/Borobudur-Nothwest-view.jpg"	"Borobudur Temple Compounds"
45.5492	11.5489	"http://commons.wikimedia.org/wiki/Special:FilePath/CasaCogollo20070708-1.jpg"	"Casa Cogollo"
43.3653	-5.84606	"http://commons.wikimedia.org/wiki/Special:FilePath/Cruz_de_Asturias.svg"	"La Foncalada"
49.3478	23.4994	"http://commons.wikimedia.org/wiki/Special:FilePath/St.Jura(002).jpg"	"St. George's Church, Drohobych"
51.3158	9.39306	"http://commons.wikimedia.org/wiki/Special:FilePath/Herkules1_1.jpg"	"Bergpark Wilhelmshöhe"
49.9692	20.4175	"http://commons.wikimedia.org/wiki/Special:FilePath/Bochnia_poland_saltmine.jpg"	"Bochnia Salt Mine"
31.2965	120.622	"http://commons.wikimedia.org/wiki/Special:FilePath/Canglang_ting_UNESCO.jpg"	"Canglang Pavilion"
31.3183	120.635	"http://commons.wikimedia.org/wiki/Special:FilePath/20090905_Suzhou_Couple's_Retreat_Garden_4442.jpg"	"Couple's Retreat Garden"
31.3153	120.605	"http://commons.wikimedia.org/wiki/Special:FilePath/Garden_of_cultivation_for_unesco.jpg"	"Garden of Cultivation"
21.0364	105.843	"http://commons.wikimedia.org/wiki/Special:FilePath/Flag_tower,_Hanoi.jpg"	"Imperial Citadel of Thăng Long"
31.3232	120.625	"http://commons.wikimedia.org/wiki/Special:FilePath/20090905_Suzhou_Lion_Grove_Garden_4502.jpg"	"Lion Grove Garden"
45.5483	11.5461	"http://commons.wikimedia.org/wiki/Special:FilePath/PalazzoThiene20070705-02.jpg"	"Palazzo Thiene"
45.5464	11.5417	"http://commons.wikimedia.org/wiki/Special:FilePath/Palazzo_Thiene_Bonin_Longare_Vicenza_centro_storico.jpg"	"Palazzo Thiene Bonin Longare"
58.7011	11.3411	"http://commons.wikimedia.org/wiki/Special:FilePath/Tanumshede_2005_rock_carvings_5.jpg"	"Rock Carvings in Tanum"
39.79	-1.03333	"http://commons.wikimedia.org/wiki/Special:FilePath/Arte_rupertre_arco_mediterraneo.png"	"Rock art of the Iberian Mediterranean Basin"
35.5833	116.983	"http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_the_People's_Republic_of_China.svg"	"Temple and Cemetery of Confucius and the Kong Family Mansion in Qufu"
48.6347	-1.51056	"http://commons.wikimedia.org/wiki/Special:FilePath/Mont_st_michel_aerial.jpg"	"Mont Saint-Michel Bay"
43.3825	-4.11611	"http://commons.wikimedia.org/wiki/Special:FilePath/Techo_de_Altamira_(replica)-Museo_Arqueológico_Nacional.jpg"	"Cave of Altamira and Paleolithic Cave Art of Northern Spain"
43.291	-3.967	"http://commons.wikimedia.org/wiki/Special:FilePath/Plano_del_Monte_Castillo_(cuevas).png"	"Caves of Monte Castillo"
40.6975	-6.6611	"http://commons.wikimedia.org/wiki/Special:FilePath/Siega_Verde.JPG"	"Siega Verde"
34.3044	108.857	"http://commons.wikimedia.org/wiki/Special:FilePath/Silk_route_copy.jpg"	"Silk Road UNESCO World Heritage Sites"
55.2672	12.4233	"http://commons.wikimedia.org/wiki/Special:FilePath/Stevns_Klint_4525692589_da98ffd5a6_o.jpg"	"Stevns Klint"
