"lat"	"long"	"depict"	"name"
51.8825	4.63333	"http://commons.wikimedia.org/wiki/Special:FilePath/Kinderdijk_-_Molen_Nederwaard_8.jpg"	"Windmills at Kinderdijk"
51.8825	4.64944	"http://commons.wikimedia.org/wiki/Special:FilePath/Kinderdijk_-_Molen_Nederwaard_8.jpg"	"Windmills at Kinderdijk"
51.8833	4.63333	"http://commons.wikimedia.org/wiki/Special:FilePath/Kinderdijk_-_Molen_Nederwaard_8.jpg"	"Windmills at Kinderdijk"
51.8833	4.64944	"http://commons.wikimedia.org/wiki/Special:FilePath/Kinderdijk_-_Molen_Nederwaard_8.jpg"	"Windmills at Kinderdijk"
48.4667	20.5	"http://commons.wikimedia.org/wiki/Special:FilePath/Minerva_sisakja.jpg"	"Baradla cave"
48.984	22.8546	"http://commons.wikimedia.org/wiki/Special:FilePath/Wooden_Church_St._Michael_of_Ushok,_Ukraine.jpg"	"Church of the Archangel Michael, Uzhok"
50.0553	23.9821	"http://commons.wikimedia.org/wiki/Special:FilePath/Zolkiew_Cerkiew_Pr_Trojce_02.jpg"	"Holy Trinity Church, Zhovkva"
49.2172	15.8772	"http://commons.wikimedia.org/wiki/Special:FilePath/Třebíč_Basilika_Jihlava_Ghetto.jpg"	"Jewish Quarter of Trebic"
53.03	18.62	"http://commons.wikimedia.org/wiki/Special:FilePath/Torun5DSC_0113.JPG"	"Medieval Town of Toruń"
-18.249	-43.6	"http://commons.wikimedia.org/wiki/Special:FilePath/Igreja_Matriz,_Diamantina.jpg"	"Diamantina, Minas Gerais"
-47.1553	-70.6553	"http://en.wikipedia.org/wiki/Special:FilePath/SantaCruz-CuevaManos-P2210651b.jpg"	"Cueva de las Manos"
-15.75	29.3333	"http://commons.wikimedia.org/wiki/Special:FilePath/ZmbziRvr.jpg"	"Mana Pools"
55.9562	-3.19893	"http://commons.wikimedia.org/wiki/Special:FilePath/Edinburgh_New_Town_from_Edinburgh_Castle.jpg"	"New Town, Edinburgh"
54.6833	25.2833	"http://commons.wikimedia.org/wiki/Special:FilePath/Vilnius_Ostrobramska.jpg"	"Vilnius Old Town"
40.9875	117.938	"http://commons.wikimedia.org/wiki/Special:FilePath/Chengde_Mountain_Resort_1.jpg"	"Chengde Mountain Resort"
-33.7	150.0	"http://en.wikipedia.org/wiki/Special:FilePath/Jamison_Valley,_Blue_Mountains,_Australia_-_Nov_2008.jpg"	"Greater Blue Mountains Area"
69.0469	94.1581	"http://commons.wikimedia.org/wiki/Special:FilePath/Plato_Putorana_01.jpg"	"Putorana Plateau"
53.0759	8.80731	"http://commons.wikimedia.org/wiki/Special:FilePath/RolandBremen01.jpg"	"Bremen Roland"
35.6186	116.986	"http://commons.wikimedia.org/wiki/Special:FilePath/Confuciustombqufu.jpg"	"Cemetery of Confucius"
-20.4119	164.566	"http://commons.wikimedia.org/wiki/Special:FilePath/Lagoons_and_Reefs_of_New_Caledonia_May_10,_2001.jpg"	"New Caledonia Barrier Reef"
46.6292	10.4478	"http://commons.wikimedia.org/wiki/Special:FilePath/Benediktinerkloster_St._Johann.JPG"	"Saint John Abbey, Müstair"
4.6155	-74.069	"http://commons.wikimedia.org/wiki/Special:FilePath/Proseción_Semana_Santa_en_Popayán..jpg"	"Holy Week in Popayán"
43.7731	11.2561	"http://commons.wikimedia.org/wiki/Special:FilePath/Firenze_2004_10.JPG"	"Historic Centre of Florence"
46.5	8.03333	"http://commons.wikimedia.org/wiki/Special:FilePath/Finsteraarhorn_and_surrounding_mounts.jpg"	"Jungfrau-Aletsch protected area"
22.9989	57.5361	"http://commons.wikimedia.org/wiki/Special:FilePath/FalajDaris.JPG"	"Aflaj Irrigation Systems of Oman"
20.03	-75.3914	"http://commons.wikimedia.org/wiki/Special:FilePath/Cuba_Cafetal_Isabelica_P1080153a.jpg"	"Archaeological Landscape of the First Coffee Plantations in the South-East of Cuba"
23.27	56.745	"http://commons.wikimedia.org/wiki/Special:FilePath/World_Heritage_Grave_Al_Ayn_Oman.JPG"	"Archaeological Sites of Bat, Al-Khutm and Al-Ayn"
12.5933	-12.8458	"http://commons.wikimedia.org/wiki/Special:FilePath/BedikVillage.jpg"	"Bassari Country"
15.5024	73.9117	"http://commons.wikimedia.org/wiki/Special:FilePath/Se_cathedral_goa.jpg"	"Churches and convents of Goa"
37.9109	40.2273	"http://commons.wikimedia.org/wiki/Special:FilePath/Diyarbakir_walls.JPG"	"Diyarbakır Fortress"
37.9109	40.2273	"http://commons.wikimedia.org/wiki/Special:FilePath/Tigris_River_At_Diyarbakir.JPG"	"Hevsel Gardens"
55.9136	12.3578	"http://commons.wikimedia.org/wiki/Special:FilePath/Jægersborg_Dyrehave_-_Hermitage_Pavilion_and_deer.jpg"	"Par force hunting landscape in North Zealand"
59.8786	8.59361	"http://commons.wikimedia.org/wiki/Special:FilePath/Furnace_House_A_Notodden.jpg"	"Rjukan–Notodden Industrial Heritage Site"
29.3281	-98.46	"http://commons.wikimedia.org/wiki/Special:FilePath/Mission_Espada_Chapel1.JPG"	"San Antonio Missions (World Heritage Site)"
37.4297	21.9003	"http://commons.wikimedia.org/wiki/Special:FilePath/Temple_apollon_vasses2_OLC.jpg"	"Bassae"
53.6928	-6.44932	"http://commons.wikimedia.org/wiki/Special:FilePath/Newgrange.JPG"	"Brú na Bóinne"
44.15	3.25	"http://commons.wikimedia.org/wiki/Special:FilePath/Causse_Mejean,_Cevennes_National_Park,_France.jpg"	"Causses"
4.0	-56.5	"http://commons.wikimedia.org/wiki/Special:FilePath/Amazon_jungle_from_above.jpg"	"Central Suriname Nature Reserve"
36.4353	48.7967	"http://commons.wikimedia.org/wiki/Special:FilePath/Soltaniyeh_interiors.jpg"	"Dome of Soltaniyeh"
59.9667	16.0083	"http://commons.wikimedia.org/wiki/Special:FilePath/Engelsberg-Huettenwerk-01.jpg"	"Engelsberg Ironworks"
-20.2083	-69.7944	"http://commons.wikimedia.org/wiki/Special:FilePath/Humberstone.jpg"	"Humberstone and Santa Laura Saltpeter Works"
31.326	120.625	"http://commons.wikimedia.org/wiki/Special:FilePath/Suzhou_Zhuozheng_Yuan_2015.04.23_08-13-49.jpg"	"Humble Administrator's Garden"
-15.0367	40.7328	"http://commons.wikimedia.org/wiki/Special:FilePath/Fort_Sao_Sebastiao.gif"	"Island of Mozambique"
50.067	19.96	"http://commons.wikimedia.org/wiki/Special:FilePath/Krakau_Markt.jpg"	"Kraków Old Town"
22.6568	89.7964	"http://commons.wikimedia.org/wiki/Special:FilePath/Shat-Gambuj-Mashjid.jpg"	"Mosque City of Bagerhat"
53.2229	26.6917	"http://commons.wikimedia.org/wiki/Special:FilePath/Нясвіж_і_Нясвіжскі_замак_12.jpg"	"Nesvizh Castle"
34.7758	32.4056	"http://commons.wikimedia.org/wiki/Special:FilePath/Tombs_of_the_Kings_(Paphos).jpg"	"Tombs of the Kings (Paphos)"
37.2906	13.5855	"http://commons.wikimedia.org/wiki/Special:FilePath/Valle_dei_Templi_3214.jpg"	"Valle dei Templi"
47.6408	4.38972	"http://commons.wikimedia.org/wiki/Special:FilePath/Fontenay_-_general.JPG"	"Abbey of Fontenay"
24.2927	55.7941	"http://commons.wikimedia.org/wiki/Special:FilePath/Alley_in_Al_Ain_Oasis.JPG"	"Hili Archaeological Park"
35.1072	132.438	"http://commons.wikimedia.org/wiki/Special:FilePath/Iwami_Ginzan_Silver_Mine,_Shimizudani_Refinery_Ruins_001.JPG"	"Iwami Ginzan Silver Mine"
13.3175	-16.3614	"http://commons.wikimedia.org/wiki/Special:FilePath/River_gambia_galleryfull.jpg"	"Kunta Kinteh Island"
34.5556	112.47	"http://commons.wikimedia.org/wiki/Special:FilePath/Lushena_Buddha_at_Longmen_Grottos_in_Luoyang.JPG"	"Longmen Grottoes"
34.3967	64.5161	"http://commons.wikimedia.org/wiki/Special:FilePath/Minaret_of_jam_2009_ghor.jpg"	"Minaret of Jam"
40.3661	49.835	"http://commons.wikimedia.org/wiki/Special:FilePath/Tağlı_ibadətgah_İçərişəhər.jpg"	"Old City (Baku)"
31.7767	35.2342	"http://commons.wikimedia.org/wiki/Special:FilePath/Old_City_(Jerusalem).jpg"	"Old City (Jerusalem)"
46.9479	7.44731	"http://commons.wikimedia.org/wiki/Special:FilePath/Bern_luftaufnahme.png"	"Old City of Bern"
-8.66667	-42.55	"http://commons.wikimedia.org/wiki/Special:FilePath/20030924PPedraFurada9.jpg"	"Serra da Capivara National Park"
-26.0064	-48.9606	"http://commons.wikimedia.org/wiki/Special:FilePath/Teresopolis-DedoDeus2.jpg"	"Serra do Mar"
-2.5	101.5	"http://commons.wikimedia.org/wiki/Special:FilePath/Man_of_the_woods.JPG"	"Tropical Rainforest Heritage of Sumatra"
31.05	-7.13333	"http://commons.wikimedia.org/wiki/Special:FilePath/Kasbahs_in_Aït_Benhaddou.JPG"	"Aït Benhaddou"
37.3092	26.5481	"http://commons.wikimedia.org/wiki/Special:FilePath/Vue_du_Monastère_Saint-Jean-le-Théologien_de_Patmos.JPG"	"Monastery of Saint John the Theologian"
-42.5103	-73.266	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_Quinchao_restaurada.jpg"	"Church of Quinchao"
26.25	50.61	"http://commons.wikimedia.org/wiki/Special:FilePath/Isa_Bin_Ali_House.jpg"	"Bahrain Pearling Trail"
50.8278	3.265	"http://commons.wikimedia.org/wiki/Special:FilePath/Beffroi_de_Courtrai.JPG"	"Belfry of Kortrijk"
12.6167	80.025	"http://commons.wikimedia.org/wiki/Special:FilePath/Vsvarahacave.jpg"	"Varaha Cave Temple"
-42.5103	-73.266	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_Caguach.jpg"	"Church of Caguach"
-42.2501	-73.3661	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_Colo_hacia_arriba.JPG"	"Church of Colo"
-42.6159	-73.7198	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_Ichuac.jpg"	"Church of Ichuac"
-42.4925	-73.7806	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_Nercón.JPG"	"Church of Nercón"
-42.2247	-73.3908	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_Dalcahue-fachada.jpg"	"Church of Our Lady of Sorrows, Dalcahue"
-42.3326	-73.3734	"http://commons.wikimedia.org/wiki/Special:FilePath/Tenaun_Church.jpg"	"Church of Tenaún"
37.2581	55.1689	"http://commons.wikimedia.org/wiki/Special:FilePath/Gonbad-e_Qabus.JPG"	"Gonbad-e Qabus (tower)"
-40.32	-9.94	"http://commons.wikimedia.org/wiki/Special:FilePath/Tristan_Map.png"	"Gough and Inaccessible Islands"
24.8833	74.6461	"http://commons.wikimedia.org/wiki/Special:FilePath/Chittorgarh_Fort.jpg"	"Hill Forts of Rajasthan"
35.6117	116.975	"http://commons.wikimedia.org/wiki/Special:FilePath/Confuciusmansionqufu.jpg"	"Kong Family Mansion"
19.05	20.4833	"http://commons.wikimedia.org/wiki/Special:FilePath/Ounianga_Lakes_from_ISS.jpg"	"Lakes of Ounianga"
51.5269	11.5501	"http://commons.wikimedia.org/wiki/Special:FilePath/Luther_Memorialgebäude.jpg"	"Martin Luther's Birth House"
32.67	34.9653	"http://commons.wikimedia.org/wiki/Special:FilePath/Nahal_MearotDSCN0502.JPG"	"Nahal Me'arot Nature Reserve"
54.9789	49.0564	"http://commons.wikimedia.org/wiki/Special:FilePath/Булгарское_городище_9.JPG"	"Bolghar"
-25.9672	27.6625	"http://commons.wikimedia.org/wiki/Special:FilePath/Australopithecus_africanus_-_Cast_of_taung_child_Face.jpg"	"Cradle of Humankind"
43.3825	-4.11611	"http://commons.wikimedia.org/wiki/Special:FilePath/Techo_de_Altamira_(replica)-Museo_Arqueológico_Nacional.jpg"	"Cave of Altamira"
43.2067	2.36361	"http://commons.wikimedia.org/wiki/Special:FilePath/Carcasonneouterwall.jpg"	"Cité de Carcassonne"
-19.25	22.75	"http://commons.wikimedia.org/wiki/Special:FilePath/Okavango_Delta_map.png"	"Okavango Delta"
26.8667	100.233	"http://commons.wikimedia.org/wiki/Special:FilePath/1_lijiang_old_town_2012a.jpg"	"Old Town of Lijiang"
17.0211	99.7036	"http://commons.wikimedia.org/wiki/Special:FilePath/Histparksukhothai.png"	"Sukhothai Historical Park"
32.8122	34.9864	"http://commons.wikimedia.org/wiki/Special:FilePath/CarmelArc.jpg"	"Bahá'í World Centre buildings"
-37.8061	144.97	"http://commons.wikimedia.org/wiki/Special:FilePath/Aerial_Photo_of_Royal_Exhibition_Building,_Melbourne.jpg"	"Carlton Gardens"
40.6329	22.9468	"http://commons.wikimedia.org/wiki/Special:FilePath/Holy_Wisdom_Salonica_1.jpg"	"Hagia Sophia, Thessaloniki"
-3.93194	39.5961	"http://commons.wikimedia.org/wiki/Special:FilePath/Kaya-skog.jpg"	"Kaya (Mijikenda)"
3.05	36.0167	"http://commons.wikimedia.org/wiki/Special:FilePath/LakeTurkanaSouthIsland.jpg"	"Lake Turkana National Parks"
51.2183	4.39806	"http://commons.wikimedia.org/wiki/Special:FilePath/Library_of_Plantin-Moretus_Museum_in_Antwerp.jpg"	"Plantin-Moretus Museum"
-27.2553	-55.5317	"http://commons.wikimedia.org/wiki/Special:FilePath/San_Ignacio_Miní_mission_ruins.jpg"	"San Ignacio Miní"
-28.5333	-54.55	"http://commons.wikimedia.org/wiki/Special:FilePath/Ruinas_de_Sao_Miguel_das_Missoes.jpg"	"São Miguel das Missões"
32.0778	34.7739	"http://commons.wikimedia.org/wiki/Special:FilePath/Tel_Aviv_Ben_Gurion_-_Emil_Zola_2011.jpg"	"White City (Tel Aviv)"
40.3372	15.6519	"http://commons.wikimedia.org/wiki/Special:FilePath/Certosa_di_Padula_-_la_facciata_sulla_corte_esterna_(XVI_secolo_-_1723).jpg"	"Certosa di Padula"
50.505	-4.181	"http://commons.wikimedia.org/wiki/Special:FilePath/Abandoned_building_at_New_Quay.jpg"	"New Quay (Devon)"
41.1569	126.187	"http://commons.wikimedia.org/wiki/Special:FilePath/Kevsunblush2.JPG"	"Capital Cities and Tombs of the Ancient Koguryo Kingdom"
5.02056	-2.59778	"http://commons.wikimedia.org/wiki/Special:FilePath/Nzulezo1.jpg"	"Nzulezo"
44.0235	9.85126	"http://commons.wikimedia.org/wiki/Special:FilePath/Tinetto.JPG"	"Tinetto"
13.8353	-16.4986	"http://commons.wikimedia.org/wiki/Special:FilePath/Saloum.gif"	"Saloum Delta"
17.5486	103.358	"http://commons.wikimedia.org/wiki/Special:FilePath/Wat_Pho_Si_Nai_-_UNESCO_World_Heritage_Site_plaque.JPG"	"Ban Chiang"
51.054	16.196	"http://commons.wikimedia.org/wiki/Special:FilePath/Swidnica_-_Kosciol_Pokoju_1.jpg"	"Churches of Peace"
31.0017	103.605	"http://commons.wikimedia.org/wiki/Special:FilePath/Dujiang_Weir.jpg"	"Dujiangyan irrigation system"
34.3955	132.454	"http://commons.wikimedia.org/wiki/Special:FilePath/Genbaku_Dome04-r.JPG"	"Hiroshima Peace Memorial"
20.9	107.2	"http://commons.wikimedia.org/wiki/Special:FilePath/Thien_Cung.jpg"	"Hạ Long Bay"
32.7667	-17.0	"http://commons.wikimedia.org/wiki/Special:FilePath/Laurazeen_wood_madeira_hg.jpg"	"Laurel forest"
24.696	84.9914	"http://commons.wikimedia.org/wiki/Special:FilePath/Mahabodhitemple.jpg"	"Mahabodhi Temple"
53.4512	26.473	"http://commons.wikimedia.org/wiki/Special:FilePath/Комплекс_Мирского_замка.JPG"	"Mir Castle Complex"
40.0372	94.8042	"http://commons.wikimedia.org/wiki/Special:FilePath/Dunhuang_Mogao_Ku_2013.12.31_12-30-18.jpg"	"Mogao Caves"
43.2906	-4.4581		"Cave of Chufín"
28.0	40.9		"Rock Art in the Ha'il Region"
10.3	-3.53333		"Ruins of Loropéni"
-42.6012	-73.5161		"Church of Chelín"
-42.5196	-73.6286		"Church of Rilán"
52.5214	13.3956	"http://en.wikipedia.org/wiki/Special:FilePath/Berlin_Museumsinsel_Fernsehturm.jpg"	"Museum Island"
-24.8853	15.4078	"http://commons.wikimedia.org/wiki/Special:FilePath/Namib_desert_MODIS.jpg"	"Namib Desert"
-14.7167	-75.1333	"http://commons.wikimedia.org/wiki/Special:FilePath/Nazca_monkey.jpg"	"Nazca Lines"
53.8372	-1.79026	"http://commons.wikimedia.org/wiki/Special:FilePath/Saltaire_Salts_Mill_1.jpg"	"Saltaire"
47.643	15.831	"http://commons.wikimedia.org/wiki/Special:FilePath/Semmeringbahn_um_1900.jpeg"	"Semmering railway"
42.3597	116.179	"http://commons.wikimedia.org/wiki/Special:FilePath/Xanadu_on_Map_of_Asia.JPG"	"Shangdu"
7.95694	80.7597	"http://commons.wikimedia.org/wiki/Special:FilePath/Sigiriya.jpg"	"Sigiriya"
52.3744	4.89306	"http://commons.wikimedia.org/wiki/Special:FilePath/Stelling_van_Amsterdam_the_Netherlands.svg"	"Stelling van Amsterdam"
54.1161	-1.57306	"http://commons.wikimedia.org/wiki/Special:FilePath/Studley_Royal,_Ripon.jpg"	"Studley Royal Park"
39.9975	116.269	"http://commons.wikimedia.org/wiki/Special:FilePath/Scenery_of_Longevity_Hill.JPG"	"Summer Palace"
26.3333	5.0	"http://commons.wikimedia.org/wiki/Special:FilePath/Tassili_n’Ajjer_National_Park_NASA_Landsat_7_(2000).jpg"	"Tassili n'Ajjer"
42.6258	25.3992	"http://commons.wikimedia.org/wiki/Special:FilePath/Kazanluk_1.jpg"	"Thracian Tomb of Kazanlak"
47.4664	3.74861	"http://commons.wikimedia.org/wiki/Special:FilePath/Basilique_Sainte-Marie-Madeleine_de_Vézelay.jpg"	"Vézelay Abbey"
29.2667	110.367	"http://commons.wikimedia.org/wiki/Special:FilePath/Zhangjiajie-Hunan.jpg"	"Wulingyuan"
27.1795	78.0211	"http://commons.wikimedia.org/wiki/Special:FilePath/Agra_Fort_Entrance_Gate.jpg"	"Agra Fort"
40.6333	14.6	"http://commons.wikimedia.org/wiki/Special:FilePath/Sentier_des_dieux-Positano-gb.JPG"	"Amalfi Coast"
40.6333	22.9529	"http://commons.wikimedia.org/wiki/Special:FilePath/Thessaloniki_Arch_and_tomb_of_Galerius.jpg"	"Arch of Galerius and Rotunda"
-16.5	-39.25	"http://commons.wikimedia.org/wiki/Special:FilePath/Baía_de_Antonina_vista_da_Serra_do_Mar2.JPG"	"Atlantic Forest"
50.8275	6.90806	"http://commons.wikimedia.org/wiki/Special:FilePath/Schloss_Augustusburg_in_Brühl_4.jpg"	"Augustusburg and Falkenlust Palaces, Brühl"
51.4286	-1.85417	"http://commons.wikimedia.org/wiki/Special:FilePath/Avebury_Panorama,_Wiltshire,_UK_-_Diliff.jpg"	"Avebury"
14.35	100.583	"http://commons.wikimedia.org/wiki/Special:FilePath/Ayuthistparkmap.png"	"Ayutthaya Historical Park"
38.0808	46.2923	"http://commons.wikimedia.org/wiki/Special:FilePath/Carpet_Bazaar_of_Tabriz.JPG"	"Bazaar of Tabriz"
31.8369	35.5472	"http://commons.wikimedia.org/wiki/Special:FilePath/Sapsaphas_Madaba.jpg"	"Bethabara"
22.9372	77.6125	"http://commons.wikimedia.org/wiki/Special:FilePath/Rock_Shelter_8,_Bhimbetka_02.jpg"	"Bhimbetka rock shelters"
26.9981	142.218	"http://commons.wikimedia.org/wiki/Special:FilePath/Ogasawara_islands.png"	"Bonin Islands"
60.3975	5.32333	"http://commons.wikimedia.org/wiki/Special:FilePath/Bryggen,_Bergen3.JPG"	"Bryggen"
34.832	67.8268	"http://commons.wikimedia.org/wiki/Special:FilePath/Afghanistan_Statua_di_Budda_1.jpg"	"Buddhas of Bamiyan"
35.79	129.332	"http://commons.wikimedia.org/wiki/Special:FilePath/Bulguk_Tempel.jpg"	"Bulguksa"
42.459	-5.883	"http://commons.wikimedia.org/wiki/Special:FilePath/Stjacquescompostelle1.png"	"Camino de Santiago"
37.5794	126.992	"http://commons.wikimedia.org/wiki/Special:FilePath/Changdeokgung-Injeongjeon.jpg"	"Changdeokgung"
44.3876	4.41406	"http://commons.wikimedia.org/wiki/Special:FilePath/Chauvethorses.jpg"	"Chauvet Cave"
-33.8468	151.171	"http://commons.wikimedia.org/wiki/Special:FilePath/CockatooIslandPanorama.jpg"	"Cockatoo Island (New South Wales)"
38.8631	125.415	"http://commons.wikimedia.org/wiki/Special:FilePath/Goguryeo_tomb_mural.jpg"	"Complex of Goguryeo Tombs"
45.5967	9.53611	"http://commons.wikimedia.org/wiki/Special:FilePath/Crespi_d'Adda_fabbrica.JPG"	"Crespi d'Adda"
55.2744	20.9708	"http://commons.wikimedia.org/wiki/Special:FilePath/Pilkosios_kopos1.jpg"	"Curonian Spit"
38.0131	23.6358	"http://commons.wikimedia.org/wiki/Special:FilePath/Gotic_Dafni.jpg"	"Daphni Monastery"
